Time [h],0,1,2,3,4,5,6,7,8,9,10,11
gene 5,-0.85836715132396979,-0.64104035559619543,-0.4481968164036681,-0.2783325969049919,0.12933388375165844,0.3585513959257835,0.67067107608527332,0.83571659427541978,1.0376635278526258,0.83938219164380024,0.91894557694372836,0.8736523470721459
gene 5,-0.90782691590052222,-0.71471423245032872,-0.51361026725427128,-0.15558622856498677,0.19717370326086012,0.64439136189752744,0.50577521927079638,0.85066052564034655,1.0162853103430285,1.1593539136677058,1.060977014722825,0.99850358204402434
gene 6,-0.98487640319423875,-0.71173200110872936,-0.80661707648949188,-0.89100911284765572,-0.6923540979179551,-0.66164302069651248,-0.78146762988922713,-0.80311784492719218,-0.75137644747438692,-0.76888521255135944,-0.86304438185835308,-0.87032493658981047
gene 6,-0.88695629864182324,-0.75357603665297523,-0.97000080308448722,-0.80431350956924907,-0.75076471442626791,-0.7175347818685327,-0.74990235317368903,-0.62127295360506851,-0.69958970448452396,-0.79099780815527643,-0.83607272071041894,-0.89054819887605086
gene 6,-0.62833639049422896,-0.93255218942199902,-0.88316500979921808,-0.82994311067278825,-0.69449728913851949,-0.71948547064526069,-0.5969851635063802,-0.76330164874171813,-0.7361147554950439,-0.62009757126182108,-0.97224166895851449,-0.81018743705337892
gene 6,-0.97572654287735905,-0.81992498170585493,-0.73151627518015216,-0.72946538351138324,-0.74934313639079908,-0.74765202160749089,-0.62361519545143707,-0.67914825543012114,-0.98264448025618423,-0.73927750904109879,-0.73300088023562815,-0.8872772739125705
gene 7,0.10827310243126767,0.048868593457262799,0.13083815122153311,0.037644206977313445,0.075857451715706486,0.036112001796099566,0.0044284683325215308,0.066500418568319591,0.19587287345903651,0.3502404504932547,0.62678238693837662,1.0115160455786261
gene 7,0.14351709458338202,-0.049648120193141035,0.12335050093950437,0.025847717755945465,-0.10498237098586941,0.049988954630820273,0.072980992769235142,-0.0066591223578654768,0.30441439200021053,0.67088728058437674,0.54277438918567777,0.91830343934110814
gene 7,0.089296956552921303,0.12879125422389959,-0.0051711937780094114,0.069530317333955316,-0.032207740852264209,0.027679051586203679,0.15586824527785173,0.079521717705854672,0.19597284094900164,0.60693726039247609,0.71400639734725901,0.95740635057699397
gene 7,-0.12034444294593438,0.034817868905481449,-0.082155849173116677,-0.15843909710314807,0.066875029156287916,0.05943474323056594,0.10192698190911718,0.17281196298567714,0.2043227517852631,0.50107665793417111,0.56920763868378166,1.1046516584976993
