CATMA1a33035,0
CATMA1a33320,0
CATMA1A33610,0
CATMA1A33860,0
CATMA1a34280,0
CATMA1a34920,0
CATMA1A36280,0
CATMA1A37100,0
CATMA1A37610,0
CATMA1A37730,0
CATMA1a37770,0
CATMA1A37840,0
CATMA1A38290,0
CATMA1A39200,0
CATMA1a40000,0
CATMA1A40090,0
CATMA1A40370,0
CATMA1A40390,0
CATMA1A40775,0
CATMA1A40940,0
CATMA1A41400,0
CATMA1A42030,0
CATMA1A42300,0
CATMA1a42310,0
CATMA1a42390,0
CATMA1A42420,0
CATMA1a43760,0
CATMA1A43895,0
CATMA1A44110,0
CATMA1A44180,0
CATMA1A44220,0
CATMA1a44390,0
CATMA1A44440,0
CATMA1A44870,0
CATMA1A45600,0
CATMA1a45690,0
CATMA1A46110,0
CATMA1A46120,0
CATMA1a46280,0
CATMA1A46380,0
CATMA1A46700,0
CATMA1A46710,0
CATMA1a46874,0
CATMA1A47320,0
CATMA1A47590,0
CATMA1A47760,0
CATMA1A48000,0
CATMA1a48224,0
CATMA1a48272,0
CATMA1a48492,0
CATMA1A48670,0
CATMA1A48690,0
CATMA1A48720,0
CATMA1A48820,0
CATMA1a49150,0
CATMA1A50010,0
CATMA1A50190,0
CATMA1A50260,0
CATMA1A50710,0
CATMA1A50780,0
CATMA1A50910,0
CATMA1A51270,0
CATMA1A51360,0
CATMA1A52220,0
CATMA1A52420,0
CATMA1A52770,0
CATMA1A52810,0
CATMA1A52865,0
CATMA1A53240,0
CATMA1A53370,0
CATMA1A53450,0
CATMA1A53760,0
CATMA1A54820,0
CATMA1A54900,0
CATMA1A54980,0
CATMA1A55230,0
CATMA1A55910,0
CATMA1A56000,0
CATMA1A56120,0
CATMA1A56640,0
CATMA1A56880,0
CATMA1A56890,0
CATMA1a57010,0
CATMA1a57020,0
CATMA1a57150,0
CATMA1A57406,0
CATMA1a57660,0
CATMA1A57950,0
CATMA1A57980,0
CATMA1A59030,0
CATMA1A59690,0
CATMA1A59775,0
CATMA1A60180,0
CATMA1A60370,0
CATMA1a60665,0
CATMA1A61710,0
CATMA1A61810,0
CATMA1A61970,0
CATMA1A62720,0
CATMA1a62727,0
CATMA1A62990,0
CATMA1A63100,0
CATMA1a63560,0
CATMA1A64080,0
CATMA1A64970,0
CATMA1A65080,0
CATMA1A65340,0
CATMA1a65435,0
CATMA1a65895,0
CATMA1a65930,0
CATMA1A66010,0
CATMA1A66470,0
CATMA1A66500,0
CATMA1A66980,0
CATMA1A67850,0
CATMA1A67870,0
CATMA1A68035,0
CATMA1A68180,0
CATMA1A68220,0
CATMA1A68620,0
CATMA1A68640,0
CATMA1A68980,0
CATMA1A69180,0
CATMA1A69590,0
CATMA1A69740,0
CATMA1a70020,0
CATMA1A70210,0
CATMA1b47440,0
CATMA1b52865,0
CATMA1c71065,0
CATMA1c71109,0
CATMA1c71143,0
CATMA1c71153,0
CATMA1c71166,0
CATMA1c71190,0
CATMA1c71195,0
CATMA1c71201,0
CATMA1c71212,0
CATMA1c71236,0
CATMA1c71240,0
CATMA1c71265,0
CATMA1c71308,0
CATMA1c71380,0
CATMA1c71395,0
CATMA1c71471,0
CATMA1c71520,0
CATMA1c71523,0
CATMA1c71543,0
CATMA1c71562,0
CATMA1c71566,0
CATMA1c71593,0
CATMA1c71594,0
CATMA1c71641,0
CATMA1c71741,0
CATMA1c71784,0
CATMA1c71808,0
CATMA1c71863,0
CATMA1c71890,0
CATMA1c71945,0
CATMA1c71961,0
CATMA1c72012,0
CATMA1c72029,0
CATMA1c72037,0
CATMA1c72038,0
CATMA1c72087,0
CATMA1c72088,0
CATMA1c72209,0
CATMA1c72312,0
CATMA1c72322,0
CATMA1c72339,0
CATMA1c72347,0
CATMA1c72376,0
CATMA1c72381,0
CATMA1c72391,0
CATMA1c72410,0
CATMA1c72437,0
CATMA1c72457,0
CATMA1c72462,0
CATMA1ctrL13,0
CATMA1ctrL41,0
CATMA1ctrL42,0
CATMA1ctrL44,0
CATMA1ctrL53,0
CATMA2a00340,0
CATMA2a00480,0
CATMA2a00770,0
CATMA2a00940,0
CATMA2a01150,0
CATMA2a01160,0
CATMA2a01390,0
CATMA2a02250,0
CATMA2a02620,0
CATMA2a02710,0
CATMA2a03830,0
CATMA2a04100,0
CATMA2a04140,0
CATMA2a04610,0
CATMA2a04810,0
CATMA2a04827,0
CATMA2a06370,0
CATMA2a06530,0
CATMA2a06660,0
CATMA2a06920,0
CATMA2a07400,0
CATMA2a07480,0
CATMA2a07790,0
CATMA2a07815,0
CATMA2a08030,0
CATMA2a08850,0
CATMA2A10000,0
CATMA2A10180,0
CATMA2A10210,0
CATMA2a10450,0
CATMA2A10740,0
CATMA2a10760,0
CATMA2A10920,0
CATMA2a11220,0
CATMA2A11640,0
CATMA2a11850,0
CATMA2A12360,0
CATMA2A12700,0
CATMA2a12750,0
CATMA2A12770,0
CATMA2a13450,0
CATMA2A13510,0
CATMA2A13540,0
CATMA2A13750,0
CATMA2a13810,0
CATMA2A14520,0
CATMA2a15350,0
CATMA2A15700,0
CATMA2a16290,0
CATMA2a16560,0
CATMA2A16770,0
CATMA2A16820,0
CATMA2A16870,0
CATMA2A17010,0
CATMA2a17020,0
CATMA2a17210,0
CATMA2A17260,0
CATMA2A17270,0
CATMA2A17545,0
CATMA2A17870,0
CATMA2A17950,0
CATMA2A18550,0
CATMA2A18790,0
CATMA2A18860,0
CATMA2A18910,0
CATMA2A19120,0
CATMA2A19260,0
CATMA2A19780,0
CATMA2a20030,0
CATMA2a20715,0
CATMA2A20980,0
CATMA2A21230,0
CATMA2a21610,0
CATMA2A22050,0
CATMA2A22080,0
CATMA2A22320,0
CATMA2a22915,0
CATMA2A23480,0
CATMA2A24130,0
CATMA2a24180,0
CATMA2a24400,0
CATMA2A24750,0
CATMA2A24850,0
CATMA2a24890,0
CATMA2a25140,0
CATMA2A25360,0
CATMA2a26040,0
CATMA2A26290,0
CATMA2A26510,0
CATMA2A26660,0
CATMA2a27200,0
CATMA2A27400,0
CATMA2A27940,0
CATMA2a28080,0
CATMA2A28450,0
CATMA2A28770,0
CATMA2A28790,0
CATMA2a29080,0
CATMA2A29145,0
CATMA2A29380,0
CATMA2A29740,0
CATMA2a29820,0
CATMA2A30060,0
CATMA2A30160,0
CATMA2a30170,0
CATMA2A30330,0
CATMA2A30996,0
CATMA2a31020,0
CATMA2A31031,0
CATMA2A31155,0
CATMA2A31370,0
CATMA2a31550,0
CATMA2A31840,0
CATMA2A31940,0
CATMA2a32070,0
CATMA2A32230,0
CATMA2A33430,0
CATMA2A33660,0
CATMA2a34430,0
CATMA2a34695,0
CATMA2A34780,0
CATMA2A34865,0
CATMA2a34930,0
CATMA2a35060,0
CATMA2A35070,0
CATMA2A35340,0
CATMA2a35350,0
CATMA2A35780,0
CATMA2A35836,0
CATMA2A35990,0
CATMA2A36020,0
CATMA2A36150,0
CATMA2a36205,0
CATMA2a36220,0
CATMA2a36380,0
CATMA2a36410,0
CATMA2A36590,0
CATMA2A36740,0
CATMA2A37060,0
CATMA2a37240,0
CATMA2a37680,0
CATMA2A37830,0
CATMA2A37850,0
CATMA2a38210,0
CATMA2A38335,0
CATMA2A38370,0
CATMA2A38480,0
CATMA2A38890,0
CATMA2A39340,0
CATMA2A40200,0
CATMA2A40310,0
CATMA2a40350,0
CATMA2A40880,0
CATMA2A41310,0
CATMA2A41440,0
CATMA2A42040,0
CATMA2a42580,0
CATMA2A42880,0
CATMA2a43170,0
CATMA2a43230,0
CATMA2A43850,0
CATMA2A44240,0
CATMA2A44880,0
CATMA2a44920,0
CATMA2A45750,0
CATMA2A46225,0
CATMA2a46250,0
CATMA2b07760,0
CATMA2b09710,0
CATMA2b14610,0
CATMA2b15750,0
CATMA2b16190,0
CATMA2b25200,0
CATMA2b25830,0
CATMA2b31310,0
CATMA2b32725,0
CATMA2b32776,0
CATMA2b39490,0
CATMA2B45970,0
CATMA2c47014,0
CATMA2c47051,0
CATMA2c47072,0
CATMA2c47145,0
CATMA2c47165,0
CATMA2c47202,0
CATMA2c47217,0
CATMA2c47295,0
CATMA2c47300,0
CATMA2c47301,0
CATMA2c47302,0
CATMA2c47317,0
CATMA2c47362,0
CATMA2c47371,0
CATMA2c47374,0
CATMA2c47378,0
CATMA2c47398,0
CATMA2c47429,0
CATMA2c47434,0
CATMA2c47449,0
CATMA2c47472,0
CATMA2c47547,0
CATMA2c47592,0
CATMA2c47598,0
CATMA2c47601,0
CATMA2c47604,0
CATMA2c47650,0
CATMA2c47688,0
CATMA2c47693,0
CATMA2c47696,0
CATMA2c47704,0
CATMA2c47721,0
CATMA2c47749,0
CATMA2c47850,0
CATMA2c47873,0
CATMA2c47896,0
CATMA2c47927,0
CATMA2c47980,0
CATMA3a00260,0
CATMA3a00312,0
CATMA3a00410,0
CATMA3a00680,0
CATMA3a00810,0
CATMA3a00890,0
CATMA3a00940,0
CATMA3a01070,0
CATMA3a01120,0
CATMA3a02040,0
CATMA3a02530,0
CATMA3a02860,0
CATMA3a03870,0
CATMA3a03893,0
CATMA3a04480,0
CATMA3a04760,0
CATMA3a05040,0
CATMA3a05080,0
CATMA3a05290,0
CATMA3a05330,0
CATMA3a05350,0
CATMA3a05690,0
CATMA3a05710,0
CATMA3a06170,0
CATMA3a06230,0
CATMA3a06240,0
CATMA3a06920,0
CATMA3a07140,0
CATMA3a07300,0
CATMA3a07480,0
CATMA3a07536,0
CATMA3a07570,0
CATMA3a08730,0
CATMA3a09620,0
CATMA3a10000,0
CATMA3A10085,0
CATMA3A10230,0
CATMA3A11020,0
CATMA3A11150,0
CATMA3A11690,0
CATMA3A12170,0
CATMA3A12360,0
CATMA3A13020,0
CATMA3A14320,0
CATMA3A14730,0
CATMA3A14830,0
CATMA3A15190,0
CATMA3A15260,0
CATMA3A15360,0
CATMA3a15440,0
CATMA3a15930,0
CATMA3A16020,0
CATMA3A16230,0
CATMA3A16460,0
CATMA3A17170,0
CATMA3A17330,0
CATMA3A17400,0
CATMA3A17750,0
CATMA3A17850,0
CATMA3A18070,0
CATMA3a18565,0
CATMA3A18780,0
CATMA3A18840,0
CATMA3A18850,0
CATMA3A19190,0
CATMA3A19230,0
CATMA3A19320,0
CATMA3A19480,0
CATMA3A19670,0
CATMA3A19850,0
CATMA3a20160,0
CATMA3A20200,0
CATMA3A20350,0
CATMA3A20370,0
CATMA3A20570,0
CATMA3A20610,0
CATMA3A20810,0
CATMA3A21055,0
CATMA3A21770,0
CATMA3a21870,0
CATMA3A22300,0
CATMA3A22420,0
CATMA3A22495,0
CATMA3A22510,0
CATMA3a22530,0
CATMA3A22560,0
CATMA3a22880,0
CATMA3A23850,0
CATMA3A24040,0
CATMA3A24270,0
CATMA3A24410,0
CATMA3A24760,0
CATMA3A25120,0
CATMA3A25550,0
CATMA3A25670,0
CATMA3a25950,0
CATMA3A25970,0
CATMA3A26450,0
CATMA3A26540,0
CATMA3A27020,0
CATMA3A27190,0
CATMA3A27425,0
CATMA3A27580,0
CATMA3A27730,0
CATMA3a27955,0
CATMA3A28380,0
CATMA3a28480,0
CATMA3a28530,0
CATMA3A28580,0
CATMA3A28670,0
CATMA3A29100,0
CATMA3A29325,0
CATMA3A30150,0
CATMA3a30800,0
CATMA3A31310,0
CATMA3A32580,0
CATMA3A32600,0
CATMA3A35220,0
CATMA3A35550,0
CATMA3A35560,0
CATMA3A35570,0
CATMA3A35880,0
CATMA3A36160,0
CATMA3A36370,0
CATMA3A36590,0
CATMA3a36710,0
CATMA3a36980,0
CATMA3a37575,0
CATMA3A37610,0
CATMA3A38230,0
CATMA3A38370,0
CATMA3A39620,0
CATMA3a40130,0
CATMA3A40530,0
CATMA3A40820,0
CATMA3A41156,0
CATMA3A41193,0
CATMA3A41400,0
CATMA3A41450,0
CATMA3A41950,0
CATMA3a42716,0
CATMA3A42860,0
CATMA3A42890,0
CATMA3A43050,0
CATMA3A43270,0
CATMA3A43480,0
CATMA3A43660,0
CATMA3A43950,0
CATMA3A44160,0
CATMA3A44300,0
CATMA3A44410,0
CATMA3A44600,0
CATMA3A45340,0
CATMA3A45520,0
CATMA3A46240,0
CATMA3A46290,0
CATMA3A46420,0
CATMA3A46500,0
CATMA3A46780,0
CATMA3A47190,0
CATMA3A47240,0
CATMA3A47260,0
CATMA3A47430,0
CATMA3A47560,0
CATMA3A47810,0
CATMA3A48270,0
CATMA3A48540,0
CATMA3A48560,0
CATMA3a48630,0
CATMA3A49070,0
CATMA3A49190,0
CATMA3A49370,0
CATMA3a49600,0
CATMA3A49660,0
CATMA3A49890,0
CATMA3A49920,0
CATMA3A50070,0
CATMA3A50610,0
CATMA3A50700,0
CATMA3A50980,0
CATMA3A51170,0
CATMA3a51310,0
CATMA3A51790,0
CATMA3A52070,0
CATMA3A52630,0
CATMA3A53100,0
CATMA3A53390,0
CATMA3A53540,0
CATMA3A53700,0
CATMA3a53760,0
CATMA3A53890,0
CATMA3A55026,0
CATMA3A55130,0
CATMA3A55220,0
CATMA3A55290,0
CATMA3A55360,0
CATMA3A55380,0
CATMA3A55470,0
CATMA3a55515,0
CATMA3A55770,0
CATMA3A56070,0
CATMA3A56420,0
CATMA3b04500,0
CATMA3c57036,0
CATMA3c57050,0
CATMA3c57064,0
CATMA3c57123,0
CATMA3c57129,0
CATMA3c57132,0
CATMA3c57153,0
CATMA3c57188,0
CATMA3c57279,0
CATMA3c57341,0
CATMA3c57374,0
CATMA3c57385,0
CATMA3c57447,0
CATMA3c57463,0
CATMA3c57471,0
CATMA3c57480,0
CATMA3c57514,0
CATMA3c57550,0
CATMA3c57556,0
CATMA3c57576,0
CATMA3c57580,0
CATMA3c57591,0
CATMA3c57613,0
CATMA3c57623,0
CATMA3c57624,0
CATMA3c57633,0
CATMA3c57658,0
CATMA3c57662,0
CATMA3c57679,0
CATMA3c57776,0
CATMA3c57779,0
CATMA3c57785,0
CATMA3c57789,0
CATMA3c57799,0
CATMA3c57882,0
CATMA3c57889,0
CATMA3c57914,0
CATMA3c57920,0
CATMA3c57935,0
CATMA3c57939,0
CATMA3c57946,0
CATMA3c57956,0
CATMA3c57971,0
CATMA3c58005,0
CATMA3c58047,0
CATMA3c58131,0
CATMA3ctrl04,0
CATMA4a00250,0
CATMA4a00370,0
CATMA4a00770,0
CATMA4a01000,0
CATMA4a01040,0
CATMA4a01070,0
CATMA4a01860,0
CATMA4a02380,0
CATMA4a02480,0
CATMA4a02570,0
CATMA4a02630,0
CATMA4a03270,0
CATMA4a03525,0
CATMA4a03700,0
CATMA4a03900,0
CATMA4a04210,0
CATMA4a04500,0
CATMA4a05260,0
CATMA4a08060,0
CATMA4a08100,0
CATMA4a08290,0
CATMA4a08310,0
CATMA4a08710,0
CATMA4a08860,0
CATMA4a09230,0
CATMA4a09510,0
CATMA4A10080,0
CATMA4A10510,0
CATMA4a10770,0
CATMA4A11150,0
CATMA4A11890,0
CATMA4A12090,0
CATMA4A12220,0
CATMA4A13090,0
CATMA4A13580,0
CATMA4A14330,0
CATMA4a14365,0
CATMA4A14520,0
CATMA4A14690,0
CATMA4A15060,0
CATMA4A15180,0
CATMA4A15400,0
CATMA4A15730,0
CATMA4A15830,0
CATMA4A15930,0
CATMA4A16340,0
CATMA4a16370,0
CATMA4A16815,0
CATMA4a16845,0
CATMA4A16890,0
CATMA4A16900,0
CATMA4A17070,0
CATMA4A18080,0
CATMA4A18150,0
CATMA4A18470,0
CATMA4A18710,0
CATMA4A18790,0
CATMA4A19005,0
CATMA4A19340,0
CATMA4A19640,0
CATMA4A19890,0
CATMA4A20180,0
CATMA4A20310,0
CATMA4A20560,0
CATMA4A20620,0
CATMA4A20770,0
CATMA4A21130,0
CATMA4A22230,0
CATMA4A22810,0
CATMA4A22840,0
CATMA4A23480,0
CATMA4A23520,0
CATMA4A23980,0
CATMA4A24120,0
CATMA4A24500,0
CATMA4A24770,0
CATMA4A25290,0
CATMA4A25460,0
CATMA4A25722,0
CATMA4A26010,0
CATMA4A26160,0
CATMA4A26320,0
CATMA4A26860,0
CATMA4A27140,0
CATMA4a27496,0
CATMA4A27720,0
CATMA4A28050,0
CATMA4A28300,0
CATMA4A28330,0
CATMA4A28340,0
CATMA4A28360,0
CATMA4A28590,0
CATMA4A28840,0
CATMA4A28950,0
CATMA4A29160,0
CATMA4A29440,0
CATMA4A29480,0
CATMA4A29760,0
CATMA4A30155,0
CATMA4a30380,0
CATMA4a30820,0
CATMA4a31090,0
CATMA4A31260,0
CATMA4A31360,0
CATMA4A31570,0
CATMA4A31750,0
CATMA4A31790,0
CATMA4A32030,0
CATMA4A32980,0
CATMA4A33000,0
CATMA4A33440,0
CATMA4A33550,0
CATMA4A33670,0
CATMA4A33940,0
CATMA4A33990,0
CATMA4A34230,0
CATMA4A34270,0
CATMA4A34630,0
CATMA4A35243,0
CATMA4A35760,0
CATMA4A35845,0
CATMA4a36320,0
CATMA4A36630,0
CATMA4A37150,0
CATMA4A37840,0
CATMA4A38005,0
CATMA4A38070,0
CATMA4A38300,0
CATMA4a38380,0
CATMA4a38410,0
CATMA4A38700,0
CATMA4A39530,0
CATMA4A39740,0
CATMA4A39880,0
CATMA4A39980,0
CATMA4A40340,0
CATMA4A40710,0
CATMA4A40820,0
CATMA4A41140,0
CATMA4b06010,0
CATMA4c42007,0
CATMA4c42026,0
CATMA4c42039,0
CATMA4c42073,0
CATMA4c42124,0
CATMA4c42133,0
CATMA4c42161,0
CATMA4c42185,0
CATMA4c42246,0
CATMA4c42258,0
CATMA4c42262,0
CATMA4c42282,0
CATMA4c42287,0
CATMA4c42298,0
CATMA4c42343,0
CATMA4c42347,0
CATMA4c42362,0
CATMA4c42390,0
CATMA4c42411,0
CATMA4c42497,0
CATMA4c42522,0
CATMA4c42557,0
CATMA4c42567,0
CATMA4c42577,0
CATMA4c42578,0
CATMA4c42597,0
CATMA4c42605,0
CATMA4c42650,0
CATMA4c42682,0
CATMA4c42684,0
CATMA4c42722,0
CATMA4c42729,0
CATMA4c42758,0
CATMA4c42774,0
CATMA4c42775,0
CATMA4c42794,0
CATMA4c42804,0
CATMA4c42809,0
CATMA4c42821,0
CATMA4c42836,0
CATMA4c42853,0
CATMA4ctrl07,0
CATMA5a00140,0
CATMA5a00630,0
CATMA5a00750,0
CATMA5a00900,0
CATMA5a00930,0
CATMA5a01600,0
CATMA5a01790,0
CATMA5a02010,0
CATMA5a02420,0
CATMA5a02490,0
CATMA5a02710,0
CATMA5a03680,0
CATMA5a04150,0
CATMA5a05210,0
CATMA5a05430,0
CATMA5a05600,0
CATMA5a05780,0
CATMA5a05870,0
CATMA5a06220,0
CATMA5a06240,0
CATMA5a06260,0
CATMA5a06530,0
CATMA5a06810,0
CATMA5a06900,0
CATMA5a06940,0
CATMA5a07710,0
CATMA5a08200,0
CATMA5a08380,0
CATMA5a08664,0
CATMA5a08690,0
CATMA5a08710,0
CATMA5a08770,0
CATMA5a08780,0
CATMA5a09300,0
CATMA5a09460,0
CATMA5a09630,0
CATMA5a09770,0
CATMA5a09860,0
CATMA5a09880,0
CATMA5A10150,0
CATMA5A10210,0
CATMA5A10620,0
CATMA5A10730,0
CATMA5A10890,0
CATMA5A11000,0
CATMA5A11230,0
CATMA5A11460,0
CATMA5a11710,0
CATMA5A12030,0
CATMA5A12360,0
CATMA5A12410,0
CATMA5A12530,0
CATMA5A12800,0
CATMA5A13260,0
CATMA5A13350,0
CATMA5A13590,0
CATMA5A13760,0
CATMA5A13870,0
CATMA5A14000,0
CATMA5A14110,0
CATMA5a14116,0
CATMA5A14190,0
CATMA5A15200,0
CATMA5A15240,0
CATMA5A15590,0
CATMA5A16105,0
CATMA5A16385,0
CATMA5A17150,0
CATMA5A18080,0
CATMA5A18260,0
CATMA5A18350,0
CATMA5A19850,0
CATMA5a19950,0
CATMA5A20530,0
CATMA5A20890,0
CATMA5A20980,0
CATMA5A21140,0
CATMA5A21390,0
CATMA5A21460,0
CATMA5A21500,0
CATMA5A21840,0
CATMA5A21970,0
CATMA5A22320,0
CATMA5A22660,0
CATMA5A23480,0
CATMA5A23770,0
CATMA5A23790,0
CATMA5A23915,0
CATMA5A24138,0
CATMA5A24580,0
CATMA5A24600,0
CATMA5a25130,0
CATMA5A25470,0
CATMA5A25580,0
CATMA5A25780,0
CATMA5a26530,0
CATMA5A26540,0
CATMA5A28880,0
CATMA5A29010,0
CATMA5A29460,0
CATMA5A30230,0
CATMA5A30340,0
CATMA5A30690,0
CATMA5A30780,0
CATMA5A30990,0
CATMA5A31390,0
CATMA5A32500,0
CATMA5A32680,0
CATMA5A32770,0
CATMA5A32910,0
CATMA5A32930,0
CATMA5A33080,0
CATMA5A33230,0
CATMA5A34140,0
CATMA5A34310,0
CATMA5A34970,0
CATMA5A35080,0
CATMA5a35520,0
CATMA5A35650,0
CATMA5A35670,0
CATMA5A35970,0
CATMA5A36100,0
CATMA5A36320,0
CATMA5A36410,0
CATMA5A36535,0
CATMA5A36690,0
CATMA5A37720,0
CATMA5a38350,0
CATMA5A38470,0
CATMA5A38510,0
CATMA5A39020,0
CATMA5A39207,0
CATMA5A39300,0
CATMA5A40010,0
CATMA5A40100,0
CATMA5a40180,0
CATMA5A40460,0
CATMA5A40700,0
CATMA5A41070,0
CATMA5A41470,0
CATMA5A42170,0
CATMA5A42190,0
CATMA5a42430,0
CATMA5A42890,0
CATMA5A43070,0
CATMA5A43660,0
CATMA5A44820,0
CATMA5A44890,0
CATMA5A46020,0
CATMA5A46060,0
CATMA5A46430,0
CATMA5a46480,0
CATMA5A46840,0
CATMA5A47220,0
CATMA5A47310,0
CATMA5A47520,0
CATMA5a48220,0
CATMA5A48730,0
CATMA5a48820,0
CATMA5A50135,0
CATMA5A50520,0
CATMA5A50795,0
CATMA5a50840,0
CATMA5A50955,0
CATMA5A50960,0
CATMA5A51090,0
CATMA5A51235,0
CATMA5A51240,0
CATMA5A51430,0
CATMA5A51765,0
CATMA5A51790,0
CATMA5A52110,0
CATMA5A52350,0
CATMA5A52420,0
CATMA5A52430,0
CATMA5A52560,0
CATMA5A53120,0
CATMA5A54190,0
CATMA5A54360,0
CATMA5A54390,0
CATMA5A54410,0
CATMA5A54480,0
CATMA5A54730,0
CATMA5a54775,0
CATMA5a54860,0
CATMA5A55020,0
CATMA5A55350,0
CATMA5a55646,0
CATMA5A55730,0
CATMA5A55910,0
CATMA5A57000,0
CATMA5A59080,0
CATMA5A59150,0
CATMA5A59500,0
CATMA5A60140,0
CATMA5A60660,0
CATMA5A60730,0
CATMA5A61090,0
CATMA5A61110,0
CATMA5A61160,0
CATMA5A61650,0
CATMA5A61990,0
CATMA5a62060,0
CATMA5A62200,0
CATMA5a62710,0
CATMA5a62720,0
CATMA5a62880,0
CATMA5c64014,0
CATMA5c64028,0
CATMA5c64085,0
CATMA5c64087,0
CATMA5c64116,0
CATMA5c64125,0
CATMA5c64131,0
CATMA5c64144,0
CATMA5c64153,0
CATMA5c64226,0
CATMA5c64244,0
CATMA5c64303,0
CATMA5c64305,0
CATMA5c64321,0
CATMA5c64334,0
CATMA5c64357,0
CATMA5c64377,0
CATMA5c64432,0
CATMA5c64433,0
CATMA5c64501,0
CATMA5c64552,0
CATMA5c64575,0
CATMA5c64588,0
CATMA5c64622,0
CATMA5c64684,0
CATMA5c64705,0
CATMA5c64748,0
CATMA5c64768,0
CATMA5c64814,0
CATMA5c64825,0
CATMA5c64874,0
CATMA5c64875,0
CATMA5c64903,0
CATMA5c64952,0
CATMA5c64977,0
CATMA5c65017,0
CATMA5c65037,0
CATMA5c65052,0
CATMA5c65058,0
CATMA5c65115,0
CATMA5c65145,0
CATMA5c65158,0
CATMA5c65183,0
CATMA5c65192,0
CATMA5c65195,0
CATMA5c65197,0
CATMA5c65245,0
CATMA5c65258,0
CATMA5c65272,0
CATMA5c65278,0
CATMA5c65284,0
CATMA5c65285,0
CATMA5c65286,0
CATMA5c65297,0
CATMA5c65298,0
CATMA5ctrl01,0
CATMA5ctrl09,0
CATMA1a00050,1
CATMA1a00180,1
CATMA1a00250,1
CATMA1a01070,1
CATMA1a02500,1
CATMA1a03485,1
CATMA1a03680,1
CATMA1a05290,1
CATMA1a05580,1
CATMA1a05760,1
CATMA1a06100,1
CATMA1a06310,1
CATMA1a06400,1
CATMA1a06862,1
CATMA1a07980,1
CATMA1a08610,1
CATMA1a09160,1
CATMA1a10190,1
CATMA1A10495,1
CATMA1A11300,1
CATMA1A11900,1
CATMA1A11960,1
CATMA1A14470,1
CATMA1A14640,1
CATMA1A14670,1
CATMA1A15565,1
CATMA1A16090,1
CATMA1A16510,1
CATMA1A16550,1
CATMA1A16780,1
CATMA1A17740,1
CATMA1A18180,1
CATMA1A18370,1
CATMA1A18500,1
CATMA1A18520,1
CATMA1A18850,1
CATMA1A19326,1
CATMA1A19333,1
CATMA1A19430,1
CATMA1A19870,1
CATMA1A21990,1
CATMA1a22360,1
CATMA1A22640,1
CATMA1A23070,1
CATMA1A24060,1
CATMA1A24300,1
CATMA1A24350,1
CATMA1A24790,1
CATMA1A25070,1
